ACN,incident_year,true_label,predicted_label,score
2068563,2024,0,0,0.43165885554563943
2068838,2024,0,0,0.12513936122616123
2068919,2024,0,0,0.37634845237683745
2069056,2024,1,1,0.5001689784062295
2069132,2024,0,0,0.3931644323407876
2069139,2024,0,0,0.12513936122616123
2069155,2024,0,0,0.3931644323407876
2069176,2024,0,1,0.7559152428336515
2069324,2024,0,0,0.19800328087912267
2069919,2024,0,1,0.5301806401153712
2069940,2024,0,0,0.12513936122616123
2069943,2024,0,0,0.15457354496634107
2069948,2024,0,0,0.20434226992109786
2069963,2024,0,0,0.12513936122616123
2070021,2024,0,1,0.5001689784062295
2070111,2024,0,1,0.5179228990412258
2070294,2024,0,0,0.3931644323407876
2070299,2024,0,1,0.5179228990412258
2070474,2024,0,0,0.4613540669479258
2070562,2024,0,1,0.5001689784062295
2070893,2024,0,0,0.3931644323407876
2070923,2024,0,0,0.19800328087912267
2071085,2024,0,1,0.5001689784062295
2071173,2024,0,1,0.5001689784062295
2071367,2024,0,1,0.5828022516703106
2071483,2024,1,0,0.46661963432658915
2071492,2024,0,1,0.5001689784062295
2071587,2024,0,1,0.5828022516703106
2071676,2024,0,0,0.24708091491078008
2071726,2024,0,1,0.5001689784062295
2071788,2024,1,1,0.5828022516703106
2071861,2024,1,1,0.7357028990343127
2071904,2024,0,1,0.6829522963228278
2071976,2024,0,0,0.37634845237683745
2071993,2024,1,1,0.5179228990412258
2072089,2024,0,0,0.45723855277912934
2072182,2024,0,1,0.5179228990412258
2072209,2024,0,0,0.44916627731993714
2072253,2024,0,1,0.6025784913517704
2072458,2024,0,1,0.5179228990412258
2072639,2024,0,0,0.47596454735330934
2072706,2024,0,0,0.3931644323407876
2072717,2024,0,1,0.5001689784062295
2072756,2024,0,0,0.37634845237683745
2072869,2024,1,1,0.6481372742830261
2072923,2024,1,0,0.3931644323407876
2073024,2024,1,1,0.5301806401153712
2073214,2024,0,0,0.481430415029342
2073441,2024,0,0,0.3931644323407876
2073474,2024,0,0,0.188187017483957
2073600,2024,0,1,0.5179228990412258
2073697,2024,0,1,0.5001689784062295
2073706,2024,0,1,0.5179228990412258
2073826,2024,0,0,0.12513936122616123
2073829,2024,0,0,0.3931644323407876
2074017,2024,0,0,0.40418603943701414
2074236,2024,0,0,0.43165885554563943
2074560,2024,0,0,0.20434226992109786
2074590,2024,0,0,0.19800328087912267
2074715,2024,1,1,0.5179228990412258
2074759,2024,0,1,0.8336042161817506
2074814,2024,1,0,0.19800328087912267
2074883,2024,1,1,0.808373163331095
2074973,2024,0,0,0.13206444472403342
2075573,2024,0,1,0.5301806401153712
2075594,2024,0,1,0.5947012633952008
2075772,2024,0,0,0.3931644323407876
2075784,2024,0,0,0.30906945240046274
2075945,2024,0,1,0.5293908417608217
2075947,2024,0,1,0.549807100815864
2076061,2024,1,1,0.5416150625035437
2076069,2024,0,1,0.5001689784062295
2076177,2024,0,1,0.6605540273633171
2076275,2024,0,1,0.5828022516703106
2076330,2024,0,1,0.5001689784062295
2076359,2024,0,1,0.7939312514008767
2076486,2024,0,1,0.5301806401153712
2076828,2024,0,0,0.24957941702841582
2076842,2024,1,1,0.6653484200543464
2076849,2024,0,0,0.32548378137692596
2076884,2024,0,0,0.30070951748963487
2076916,2024,0,0,0.3766703131349746
2076918,2024,0,0,0.37634845237683745
2076936,2024,0,0,0.3668028713116509
2076938,2024,0,0,0.30070951748963487
2077366,2024,0,0,0.16155919984776804
2078132,2024,0,1,0.5001689784062295
2079123,2024,0,1,0.5001689784062295
2079128,2024,1,0,0.4567087086271675
2080876,2024,0,1,0.5124531956429791
2080923,2024,0,1,0.5179228990412258
2081173,2024,0,0,0.4080682480964543
2081770,2024,0,1,0.5001689784062295
2081862,2024,0,0,0.19800328087912267
2082194,2024,0,0,0.4458419545424471
2082195,2024,1,1,0.5540925837312164
2082258,2024,0,1,0.5540925837312164
2082351,2024,0,0,0.3931644323407876
2082403,2024,0,1,0.5540925837312164
2082578,2024,0,0,0.2559667854458561
2082583,2024,0,0,0.24180148035470606
2082586,2024,1,1,0.5458144272658919
2083200,2024,0,0,0.12513936122616123
2083206,2024,0,0,0.23464314354768948
2083227,2024,0,0,0.15083178847019024
2083373,2024,1,1,0.6910228523634736
2083441,2024,1,1,0.5540925837312164
2083462,2024,0,1,0.5540925837312164
2083491,2024,0,1,0.5540925837312164
2083617,2024,0,0,0.2941675523349624
2084012,2024,0,1,0.5540925837312164
2084029,2024,0,1,0.52243222405681
2084182,2024,0,1,0.5540925837312164
2084257,2024,1,0,0.23464314354768948
2084272,2024,0,0,0.3730805874515826
2084284,2024,0,0,0.23464314354768948
2084287,2024,0,1,0.5540925837312164
2084380,2024,1,1,0.5715717787272011
2084407,2024,0,1,0.707300402832502
2084731,2024,0,1,0.5540925837312164
2084755,2024,0,1,0.6343286336828734
2085081,2024,0,1,0.5715717787272011
2085091,2024,0,0,0.35874101028281724
2085092,2024,1,0,0.4283633418080573
2085202,2024,0,1,0.5715717787272011
2085548,2024,0,0,0.23464314354768948
2085559,2024,0,0,0.48919785763930285
2085581,2024,0,1,0.5540925837312164
2085583,2024,0,1,0.5662009447353419
2085730,2024,1,1,0.5662009447353419
2085900,2024,0,0,0.23464314354768948
2085902,2024,0,0,0.27513096636137113
2086030,2024,1,1,0.5715717787272011
2086222,2024,0,0,0.23464314354768948
2086223,2024,0,0,0.15083178847019024
2086226,2024,0,0,0.1930787715907497
2086312,2024,1,1,0.8092678260443965
2086450,2024,0,0,0.23464314354768948
2086456,2024,0,0,0.4458419545424471
2086498,2024,0,0,0.23464314354768948
2086502,2024,1,1,0.7273845579216527
2086941,2024,0,1,0.5540925837312164
2087065,2024,0,1,0.5835622241653614
2087076,2024,0,1,0.5540925837312164
2087193,2024,1,1,0.5715717787272011
2087295,2024,0,1,0.6456515746887996
2087538,2024,0,0,0.23464314354768948
2087554,2024,0,0,0.4458419545424471
2087590,2024,0,1,0.5683705789206025
2087591,2024,0,0,0.18876750710863502
2087653,2024,1,1,0.605691837409254
2087685,2024,0,0,0.37635639585313524
2087734,2024,0,0,0.3868141733242527
2087736,2024,0,0,0.2884058350199219
2087738,2024,1,0,0.18876750710863502
2087795,2024,1,1,0.605691837409254
2087815,2024,1,1,0.7483763023487389
2087880,2024,0,1,0.5715717787272011
2087983,2024,0,0,0.4458419545424471
2087985,2024,0,0,0.2559667854458561
2087994,2024,0,0,0.29228499863239044
2088276,2024,0,1,0.5715717787272011
2088308,2024,0,1,0.5540925837312164
2088334,2024,0,0,0.4458419545424471
2088538,2024,0,0,0.4280125583391027
2088626,2024,0,1,0.8810838373726917
2088635,2024,1,1,0.5715717787272011
2088866,2024,0,0,0.2559667854458561
2088867,2024,0,0,0.23464314354768948
2088870,2024,0,0,0.26482073194735417
2089069,2024,0,1,0.5540925837312164
2089081,2024,1,1,0.7574073048269137
2089095,2024,0,1,0.5540925837312164
2089230,2024,1,1,0.5540925837312164
2089293,2024,0,1,0.5715717787272011
2089349,2024,1,1,0.5717350287252675
2089353,2024,1,1,0.8676071699024412
2089370,2024,0,0,0.46115934866417857
2089435,2024,0,1,0.5540925837312164
2089504,2024,0,0,0.23464314354768948
2089517,2024,0,0,0.3894543815455106
2089522,2024,0,0,0.23865378622955752
2089526,2024,0,0,0.4458419545424471
2089528,2024,0,1,0.5269695417737288
2089547,2024,0,0,0.4458419545424471
2089579,2024,0,0,0.4458419545424471
2089581,2024,0,0,0.15083178847019024
2089601,2024,0,0,0.4458419545424471
2089614,2024,0,0,0.15083178847019024
2089628,2024,0,0,0.1930787715907497
2089808,2024,0,1,0.5715717787272011
2090106,2024,0,0,0.225985336525688
2090307,2024,0,0,0.4283633418080573
2090398,2024,0,0,0.45373892287626055
2090736,2024,0,0,0.29228499863239044
2090755,2024,0,0,0.23464314354768948
2090959,2024,0,1,0.5540925837312164
2091028,2024,0,0,0.43165885554563943
2091187,2024,0,1,0.5166610322236169
2091252,2024,1,1,0.5715717787272011
2091263,2024,0,1,0.5715717787272011
2091374,2024,0,1,0.754103038119259
2091423,2024,0,0,0.4458419545424471
2091566,2024,1,1,0.5987550537533347
2091596,2024,0,0,0.3919593869453901
2091916,2024,0,0,0.3869395709328338
2091925,2024,0,0,0.2190828888382
2091955,2024,0,0,0.40901542798845913
2091971,2024,0,0,0.40901542798845913
2091973,2024,0,0,0.4458419545424471
2092010,2024,0,0,0.41693525532195774
2092063,2024,0,0,0.3919593869453901
2092075,2024,0,1,0.6182703955770797
2092181,2024,0,1,0.7189824014128109
2092203,2024,0,1,0.5166610322236169
2092487,2024,0,0,0.4458419545424471
2092488,2024,0,0,0.40901542798845913
2092599,2024,0,1,0.5343744957285144
2092789,2024,0,1,0.5166610322236169
2092964,2024,0,0,0.2283609105648675
2092965,2024,0,0,0.19093629015072555
2092979,2024,0,0,0.3320608258161672
2093166,2024,0,1,0.5166610322236169
2093169,2024,0,0,0.40901542798845913
2093284,2024,0,0,0.20869196257570607
2093285,2024,0,0,0.4240357356682085
2093297,2024,0,0,0.18876750710863502
2093299,2024,0,1,0.5166610322236169
2093424,2024,0,1,0.5166610322236169
2093496,2024,0,1,0.5166610322236169
2093569,2024,0,0,0.23464314354768948
2093571,2024,0,0,0.20869196257570607
2093647,2024,0,1,0.5166610322236169
2093695,2024,0,1,0.5343744957285144
2093791,2024,1,1,0.5987550537533347
2093964,2024,0,1,0.6469839323876244
2093980,2024,0,1,0.5166610322236169
2093997,2024,1,0,0.40901542798845913
2094092,2024,0,1,0.5166610322236169
2094114,2024,1,1,0.5839815379824956
2094162,2024,0,1,0.5166610322236169
2094305,2024,0,0,0.13254473868843245
2094307,2024,0,0,0.40901542798845913
2094364,2024,0,0,0.34438822978780764
2094378,2024,0,0,0.4240357356682085
2094388,2024,0,0,0.40901542798845913
2094392,2024,0,0,0.21528128955909578
2094638,2024,0,1,0.5987550537533347
2094842,2024,0,1,0.8989860148841334
2094995,2024,0,0,0.25962579297736493
2095010,2024,0,0,0.20869196257570607
2095025,2024,1,0,0.3517683479316774
2095032,2024,0,0,0.21528128955909578
2095117,2024,0,1,0.7614857819336136
2095402,2024,0,0,0.34438822978780764
2095405,2024,0,0,0.40901542798845913
2095529,2024,1,1,0.5343744957285144
2095533,2024,0,1,0.618610877397132
2095697,2024,0,0,0.40901542798845913
2095735,2024,0,0,0.20869196257570607
2095748,2024,0,0,0.40901542798845913
2095755,2024,0,1,0.5166610322236169
2095813,2024,1,1,0.5343744957285144
2095990,2024,1,1,0.5166610322236169
2096074,2024,0,0,0.20869196257570607
2096117,2024,0,0,0.2021530924491708
2096120,2024,0,0,0.48016890014426006
2096127,2024,0,1,0.5166610322236169
2096164,2024,0,1,0.5024416423902331
2096181,2024,0,0,0.3919593869453901
